emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
🙏🏾,prayer,doa,ðŸ™ðŸ¾,folded hands medium-dark skin tone,tangan terlipat warna kulit gelap-sedang
🙏🏿,prayer,doa,ðŸ™ðŸ¿,folded hands dark skin tone,tangan terlipat warna kulit gelap
☝️,number,nomor,â˜ï¸,index pointing up,indeks mengarah ke atas
☝🏻,number,nomor,â˜ðŸ»,index pointing up light skin tone,indeks menunjuk ke atas warna kulit terang
☝🏼,number,nomor,â˜ðŸ¼,index pointing up medium-light skin tone,indeks menunjuk ke atas warna kulit cerah sedang
☝🏽,number,nomor,â˜ðŸ½,index pointing up medium skin tone,indeks menunjuk ke atas warna kulit sedang
☝🏾,number,nomor,â˜ðŸ¾,index pointing up medium-dark skin tone,indeks menunjuk ke atas warna kulit sedang-gelap
☝🏿,number,nomor,â˜ðŸ¿,index pointing up dark skin tone,indeks menunjuk ke atas warna kulit gelap
👏,clap,tepuk,ðŸ‘,clapping hands,bertepuk tangan
👏🏻,clap,tepuk,ðŸ‘ðŸ»,clapping hands light skin tone,bertepuk tangan warna kulit cerah
👏🏼,clap,tepuk,ðŸ‘ðŸ¼,clapping hands medium-light skin tone,bertepuk tangan warna kulit cerah-sedang
👏🏽,clap,tepuk,ðŸ‘ðŸ½,clapping hands medium skin tone,bertepuk tangan warna kulit sedang
👏🏾,clap,tepuk,ðŸ‘ðŸ¾,clapping hands medium-dark skin tone,bertepuk tangan warna kulit sedang-gelap
👏🏿,clap,tepuk,ðŸ‘ðŸ¿,clapping hands dark skin tone,bertepuk tangan warna kulit gelap
💪,bicep,bisep,ðŸ’ª,flexed biceps,bisep tertekuk
💪🏻,bicep,bisep,ðŸ’ªðŸ»,flexed biceps light skin tone,bisep tertekuk warna kulit cerah
💪🏼,bicep,bisep,ðŸ’ªðŸ¼,flexed biceps medium-light skin tone,bisep tertekuk warna kulit cerah sedang
💪🏽,bicep,bisep,ðŸ’ªðŸ½,flexed biceps medium skin tone,bisep tertekuk warna kulit sedang
💪🏾,bicep,bisep,ðŸ’ªðŸ¾,flexed biceps medium-dark skin tone,bisep tertekuk warna kulit sedang-gelap
💪🏿,bicep,bisep,ðŸ’ªðŸ¿,flexed biceps dark skin tone,bisep tertekuk warna kulit gelap
🚶,walk,berjalan,ðŸš¶,person walking,orang berjalan
🚶🏻,walk,berjalan,ðŸš¶ðŸ»,person walking light skin tone,orang berjalan warna kulit terang
🚶🏼,walk,berjalan,ðŸš¶ðŸ¼,person walking medium-light skin tone,orang berjalan dengan warna kulit cerah sedang
🚶🏽,walk,berjalan,ðŸš¶ðŸ½,person walking medium skin tone,orang berjalan dengan warna kulit sedang
🚶🏾,walk,berjalan,ðŸš¶ðŸ¾,person walking medium-dark skin tone,orang berjalan dengan warna kulit sedang-gelap
🚶🏿,walk,berjalan,ðŸš¶ðŸ¿,person walking dark skin tone,orang berjalan dengan warna kulit gelap
🏃,run,berlari,ðŸƒ,person running,orang berlari
🏃🏻,run,berlari,ðŸƒðŸ»,person running light skin tone,orang yang memiliki warna kulit terang
🏃🏼,run,berlari,ðŸƒðŸ¼,person running medium-light skin tone,orang yang memiliki warna kulit cerah sedang
🏃🏽,run,berlari,ðŸƒðŸ½,person running medium skin tone,orang yang memiliki warna kulit sedang
🏃🏾,run,berlari,ðŸƒðŸ¾,person running medium-dark skin tone,orang yang memiliki warna kulit sedang-gelap
🏃🏿,run,berlari,ðŸƒðŸ¿,person running dark skin tone,orang yang berkulit gelap
💃,salsa,salsa,ðŸ’ƒ,woman dancing,wanita menari
💃🏻,salsa,salsa,ðŸ’ƒðŸ»,woman dancing light skin tone,wanita menari warna kulit cerah
💃🏼,salsa,salsa,ðŸ’ƒðŸ¼,woman dancing medium-light skin tone,wanita menari warna kulit cerah sedang
💃🏽,salsa,salsa,ðŸ’ƒðŸ½,woman dancing medium skin tone,wanita menari warna kulit sedang
💃🏾,salsa,salsa,ðŸ’ƒðŸ¾,woman dancing medium-dark skin tone,wanita menari warna kulit gelap-sedang
💃🏿,salsa,salsa,ðŸ’ƒðŸ¿,woman dancing dark skin tone,wanita menari warna kulit gelap
👫,couple,pasangan,ðŸ‘«,woman and man holding hands,wanita dan pria berpegangan tangan
👪,family,keluarga,ðŸ‘ª,family,keluarga
👨‍👩‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘§,family man woman girl,gadis wanita pria keluarga
👨‍👩‍👧‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,family man woman girl boy,keluarga pria wanita gadis anak laki-laki
👨‍👩‍👦‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,family man woman boy boy,keluarga pria wanita anak laki-laki anak laki-laki
👨‍👩‍👧‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,family man woman girl girl,gadis keluarga pria wanita gadis
👩‍👩‍👦,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘¦,family woman woman boy,wanita keluarga wanita anak laki-laki
👩‍👩‍👧,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘§,family woman woman girl,wanita keluarga wanita gadis
👩‍👩‍👧‍👦,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,family woman woman girl boy,wanita keluarga wanita gadis anak laki-laki
👩‍👩‍👦‍👦,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,family woman woman boy boy,keluarga wanita wanita anak laki-laki anak laki-laki
👩‍👩‍👧‍👧,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,family woman woman girl girl,wanita keluarga wanita gadis gadis
👨‍👨‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦,family man man boy,laki-laki keluarga laki-laki laki-laki
👨‍👨‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§,family man man girl,gadis pria pria keluarga
👨‍👨‍👧‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦,family man man girl boy,laki-laki keluarga laki-laki perempuan laki-laki
👨‍👨‍👦‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦,family man man boy boy,laki-laki keluarga laki-laki laki-laki laki-laki
👨‍👨‍👧‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘§,family man man girl girl,gadis pria pria keluarga gadis
👬,men,laki-laki,ðŸ‘¬,men holding hands,pria berpegangan tangan
👭,women,wanita,ðŸ‘­,women holding hands,wanita berpegangan tangan
💏,coupleheart,pasangan hati,ðŸ’,kiss,ciuman
💑,coupleheart,pasangan hati,ðŸ’‘,couple with heart,berpasangan dengan hati
👯,dancers,penari,ðŸ‘¯,people with bunny ears,orang dengan telinga kelinci
🙆,O,HAI,ðŸ™†,person gesturing OK,orang memberi isyarat OK
🙆🏻,O,HAI,ðŸ™†ðŸ»,person gesturing OK light skin tone,orang memberi isyarat oke warna kulit terang
🙆🏼,O,HAI,ðŸ™†ðŸ¼,person gesturing OK medium-light skin tone,orang yang memberi isyarat oke warna kulit cerah sedang
🙆🏽,O,HAI,ðŸ™†ðŸ½,person gesturing OK medium skin tone,orang memberi isyarat oke warna kulit sedang
🙆🏾,O,HAI,ðŸ™†ðŸ¾,person gesturing OK medium-dark skin tone,orang yang memberi isyarat oke warna kulit sedang-gelap
🙆🏿,O,HAI,ðŸ™†ðŸ¿,person gesturing OK dark skin tone,orang memberi isyarat warna kulit OK gelap
🙅,X,X,ðŸ™…,person gesturing NO,orang yang memberi isyarat TIDAK
🙅🏻,X,X,ðŸ™…ðŸ»,person gesturing NO light skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit cerah
🙅🏼,X,X,ðŸ™…ðŸ¼,person gesturing NO medium-light skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit cerah sedang
🙅🏽,X,X,ðŸ™…ðŸ½,person gesturing NO medium skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit sedang
🙅🏾,X,X,ðŸ™…ðŸ¾,person gesturing NO medium-dark skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit sedang-gelap
🙅🏿,X,X,ðŸ™…ðŸ¿,person gesturing NO dark skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit gelap
💁,Chrissy,Chrissy,ðŸ’,person tipping hand,orang menengadahkan tangan
💁🏻,Chrissy,Chrissy,ðŸ’ðŸ»,person tipping hand light skin tone,orang memberi tip warna kulit cerah
💁🏼,Chrissy,Chrissy,ðŸ’ðŸ¼,person tipping hand medium-light skin tone,orang menengadahkan tangan warna kulit cerah-sedang
💁🏽,Chrissy,Chrissy,ðŸ’ðŸ½,person tipping hand medium skin tone,orang memberi tip pada tangan warna kulit sedang
💁🏾,Chrissy,Chrissy,ðŸ’ðŸ¾,person tipping hand medium-dark skin tone,orang menengadahkan tangan warna kulit sedang gelap
💁🏿,Chrissy,Chrissy,ðŸ’ðŸ¿,person tipping hand dark skin tone,orang memberi tip pada warna kulit gelap
🙋,handraise,mengangkat tangan,ðŸ™‹,person raising hand,orang mengangkat tangan
🙋🏻,handraise,mengangkat tangan,ðŸ™‹ðŸ»,person raising hand light skin tone,orang mengangkat tangan warna kulit cerah
🙋🏼,handraise,mengangkat tangan,ðŸ™‹ðŸ¼,person raising hand medium-light skin tone,orang mengangkat tangan warna kulit cerah-sedang
🙋🏽,handraise,mengangkat tangan,ðŸ™‹ðŸ½,person raising hand medium skin tone,orang mengangkat tangan warna kulit sedang
🙋🏾,handraise,mengangkat tangan,ðŸ™‹ðŸ¾,person raising hand medium-dark skin tone,orang mengangkat tangan warna kulit gelap-sedang
🙋🏿,handraise,mengangkat tangan,ðŸ™‹ðŸ¿,person raising hand dark skin tone,orang mengangkat tangan warna kulit gelap
💆,washhair,keramas,ðŸ’†,person getting massage,orang yang dipijat
💆🏻,washhair,keramas,ðŸ’†ðŸ»,person getting massage light skin tone,orang dipijat dengan warna kulit cerah
💆🏼,washhair,keramas,ðŸ’†ðŸ¼,person getting massage medium-light skin tone,orang yang dipijat warna kulit cerah sedang
💆🏽,washhair,keramas,ðŸ’†ðŸ½,person getting massage medium skin tone,orang dipijat dengan warna kulit sedang
💆🏾,washhair,keramas,ðŸ’†ðŸ¾,person getting massage medium-dark skin tone,orang yang dipijat warna kulitnya sedang-gelap
💆🏿,washhair,keramas,ðŸ’†ðŸ¿,person getting massage dark skin tone,orang dipijat dengan warna kulit gelap
💇,cuthair,potong rambut,ðŸ’‡,person getting haircut,orang sedang potong rambut
💇🏻,cuthair,potong rambut,ðŸ’‡ðŸ»,person getting haircut light skin tone,orang yang potong rambut warna kulit terang
💇🏼,cuthair,potong rambut,ðŸ’‡ðŸ¼,person getting haircut medium-light skin tone,orang yang potong rambut warna kulit cerah sedang
💇🏽,cuthair,potong rambut,ðŸ’‡ðŸ½,person getting haircut medium skin tone,orang yang potong rambut warna kulit sedang
💇🏾,cuthair,potong rambut,ðŸ’‡ðŸ¾,person getting haircut medium-dark skin tone,orang yang potong rambut warna kulit sedang gelap
💇🏿,cuthair,potong rambut,ðŸ’‡ðŸ¿,person getting haircut dark skin tone,orang yang potong rambut warna kulit gelap
💅,nails,kuku,ðŸ’…,nail polish,cat kuku
💅🏻,nails,kuku,ðŸ’…ðŸ»,nail polish light skin tone,cat kuku warna kulit terang
💅🏼,nails,kuku,ðŸ’…ðŸ¼,nail polish medium-light skin tone,cat kuku warna kulit cerah sedang
💅🏽,nails,kuku,ðŸ’…ðŸ½,nail polish medium skin tone,cat kuku warna kulit sedang
💅🏾,nails,kuku,ðŸ’…ðŸ¾,nail polish medium-dark skin tone,cat kuku warna kulit sedang-gelap
💅🏿,nails,kuku,ðŸ’…ðŸ¿,nail polish dark skin tone,cat kuku warna kulit gelap
👰,bride,pengantin perempuan,ðŸ‘°,person with veil,orang bercadar
👰🏻,bride,pengantin perempuan,ðŸ‘°ðŸ»,person with veil light skin tone,orang berjilbab warna kulit cerah
👰🏼,bride,pengantin perempuan,ðŸ‘°ðŸ¼,person with veil medium-light skin tone,orang berjilbab warna kulit cerah sedang
👰🏽,bride,pengantin perempuan,ðŸ‘°ðŸ½,person with veil medium skin tone,orang berjilbab warna kulit sedang
👰🏾,bride,pengantin perempuan,ðŸ‘°ðŸ¾,person with veil medium-dark skin tone,orang berjilbab warna kulit gelap-sedang
👰🏿,bride,pengantin perempuan,ðŸ‘°ðŸ¿,person with veil dark skin tone,orang berjilbab warna kulit gelap
🙎,whistle,peluit,ðŸ™Ž,person pouting,orang cemberut
🙎🏻,whistle,peluit,ðŸ™ŽðŸ»,person pouting light skin tone,orang cemberut warna kulit terang
🙎🏼,whistle,peluit,ðŸ™ŽðŸ¼,person pouting medium-light skin tone,orang yang cemberut warna kulitnya cerah-sedang
🙎🏽,whistle,peluit,ðŸ™ŽðŸ½,person pouting medium skin tone,orang cemberut warna kulit sedang
🙎🏾,whistle,peluit,ðŸ™ŽðŸ¾,person pouting medium-dark skin tone,orang yang cemberut warna kulitnya gelap-sedang
🙎🏿,whistle,peluit,ðŸ™ŽðŸ¿,person pouting dark skin tone,orang cemberut warna kulit gelap
🙍,sad,sedih,ðŸ™,person frowning,orang mengerutkan kening
🙍🏻,sad,sedih,ðŸ™ðŸ»,person frowning light skin tone,"orang mengerutkan kening, warna kulit cerah"
🙍🏼,sad,sedih,ðŸ™ðŸ¼,person frowning medium-light skin tone,orang mengerutkan kening warna kulit cerah-sedang
🙍🏽,sad,sedih,ðŸ™ðŸ½,person frowning medium skin tone,orang mengerutkan kening warna kulit sedang
🙍🏾,sad,sedih,ðŸ™ðŸ¾,person frowning medium-dark skin tone,orang mengerutkan kening warna kulit gelap-sedang
🙍🏿,sad,sedih,ðŸ™ðŸ¿,person frowning dark skin tone,orang mengerutkan kening warna kulit gelap
🙇,headdown,Menunduk,ðŸ™‡,person bowing,orang membungkuk
🙇🏻,headdown,Menunduk,ðŸ™‡ðŸ»,person bowing light skin tone,orang membungkuk warna kulit terang
🙇🏼,headdown,Menunduk,ðŸ™‡ðŸ¼,person bowing medium-light skin tone,orang membungkuk warna kulit cerah sedang
🙇🏽,headdown,Menunduk,ðŸ™‡ðŸ½,person bowing medium skin tone,orang membungkuk warna kulit sedang
🙇🏾,headdown,Menunduk,ðŸ™‡ðŸ¾,person bowing medium-dark skin tone,orang yang membungkuk warna kulitnya gelap-sedang
🙇🏿,headdown,Menunduk,ðŸ™‡ðŸ¿,person bowing dark skin tone,orang membungkuk warna kulit gelap
🎩,tophat,pucuk topi,ðŸŽ©,top hat,pucuk topi
👑,crown,mahkota,ðŸ‘‘,crown,mahkota
👒,derbyhat,derbyhat,ðŸ‘’,woman’s hat,topi wanita
👟,whiteshoe,sepatu putih,ðŸ‘Ÿ,running shoe,sepatu lari
👞,brownshoe,sepatu coklat,ðŸ‘ž,man’s shoe,sepatu pria
👡,slipon,tergelincir,ðŸ‘¡,woman’s sandal,sandal wanita
👠,heel,tumit,ðŸ‘,high-heeled shoe,sepatu hak tinggi
👢,boot,boot,ðŸ‘¢,woman’s boot,sepatu bot wanita
👕,polo,polo,ðŸ‘•,t-shirt,kaos
👔,shirttie,dasi kemeja,ðŸ‘”,necktie,dasi
👚,blouse,blus,ðŸ‘š,woman’s clothes,pakaian wanita
👗,dress,gaun,ðŸ‘—,dress,gaun
🎽,workout,olahraga,ðŸŽ½,running shirt,kemeja lari
👖,jeans,jeans,ðŸ‘–,jeans,jeans
👘,asian,Asia,ðŸ‘˜,kimono,kimono
👙,bikini,bikini,ðŸ‘™,bikini,bikini
💼,brief,singkat,ðŸ’¼,briefcase,tas kantor
👜,bag,tas,ðŸ‘œ,handbag,tas tangan
👝,bag,tas,ðŸ‘,clutch bag,dompet tangan
👛,bag,tas,ðŸ‘›,purse,tas kecil
👓,glasses,kacamata,ðŸ‘“,glasses,kacamata
🎀,bow,busur,ðŸŽ€,ribbon,pita
🌂,umbrella,payung,ðŸŒ‚,closed umbrella,payung tertutup
💄,lipstick,lipstik,ðŸ’„,lipstick,lipstik
💛,yellowheart,hati kuning,ðŸ’›,yellow heart,hati kuning
💙,blueheart,hati biru,ðŸ’™,blue heart,hati biru
💜,purpleheart,hati ungu,ðŸ’œ,purple heart,hati ungu
💚,greenheart,hati hijau,ðŸ’š,green heart,hati hijau
❤️,redheart,hati merah,â¤ï¸,red heart,hati merah
💔,brokenheart,patah hati,ðŸ’”,broken heart,patah hati
💗,growingheart,tumbuh hati,ðŸ’—,growing heart,hati yang semakin membesar
💓,ringingheart,dering jantung,ðŸ’“,beating heart,jantung berdebar
💕,twohearts,dua hati,ðŸ’•,two hearts,dua hati
💖,sparkleheart,berkilau hati,ðŸ’–,sparkling heart,hati yang berkilau
💞,revolvingheart,hati berputar,ðŸ’ž,revolving hearts,hati yang berputar
💘,cupidheart,dewa asmara,ðŸ’˜,heart with arrow,hati dengan panah
💌,letterheart,surat hati,ðŸ’Œ,love letter,surat cinta
💋,lips,bibir,ðŸ’‹,kiss mark,tanda cium
💍,ring,cincin,ðŸ’,ring,cincin
💎,diamond,berlian,ðŸ’Ž,gem stone,batu permata
👤,user,pengguna,ðŸ‘¤,bust in silhouette,payudara dalam siluet
👥,user,pengguna,ðŸ‘¥,busts in silhouette,patung dalam siluet
💬,message,pesan,ðŸ’¬,speech balloon,balon ucapan
👣,footprint,tapak,ðŸ‘£,footprints,jejak kaki
💭,thought,pikiran,ðŸ’­,thought balloon,balon pikiran
🐶,dog,anjing,ðŸ¶,dog face,muka anjing
🐺,fox,rubah,ðŸº,wolf,serigala
🐱,cat,kucing,ðŸ±,cat face,wajah kucing
🐭,mouse,mouse,ðŸ­,mouse face,wajah tikus
🐹,mouse,mouse,ðŸ¹,hamster,hamster
🐰,rabbit,kelinci,ðŸ°,rabbit face,wajah kelinci
🐸,frog,katak,ðŸ¸,frog,katak
🐯,tiger,harimau,ðŸ¯,tiger face,wajah harimau
🐨,koala,koala,ðŸ¨,koala,koala
🐻,bear,beruang,ðŸ»,bear,beruang
🐷,pig,babi,ðŸ·,pig face,muka babi
🐽,pig,babi,ðŸ½,pig nose,hidung babi
🐮,cow,sapi,ðŸ®,cow face,wajah sapi
🐗,warthog,babi hutan,ðŸ—,boar,babi hutan
🐵,monkey,monyet,ðŸµ,monkey face,wajah monyet
🐒,monkey,monyet,ðŸ’,monkey,monyet
🐴,horse,kuda,ðŸ´,horse face,wajah kuda
🐑,sheep,domba,ðŸ‘,ewe,biri-biri betina
🐘,elephant,gajah,ðŸ˜,elephant,gajah
🐼,panda,panda,ðŸ¼,panda,panda
🐧,penguin,pinguin,ðŸ§,penguin,pinguin
🐦,penguin,pinguin,ðŸ¦,bird,burung
🐤,chick,anak ayam,ðŸ¤,baby chick,anak ayam
🐥,chick,anak ayam,ðŸ¥,front-facing baby chick,bayi ayam yang menghadap ke depan
🐥,chick,anak ayam,ðŸ£,front-facing baby chick,bayi ayam yang menghadap ke depan
🐥,chick,anak ayam,ðŸ”,front-facing baby chick,bayi ayam yang menghadap ke depan
🐣,chick,anak ayam,ðŸ¥,hatching chick,menetaskan anak ayam
🐣,chick,anak ayam,ðŸ£,hatching chick,menetaskan anak ayam
🐣,chick,anak ayam,ðŸ”,hatching chick,menetaskan anak ayam
🐔,chick,anak ayam,ðŸ¥,chicken,ayam
🐔,chick,anak ayam,ðŸ£,chicken,ayam
🐔,chick,anak ayam,ðŸ”,chicken,ayam
🐍,snake,ular,ðŸ,snake,ular
🐢,turtle,penyu,ðŸ¢,turtle,penyu
🐛,caterpillar,ulat,ðŸ›,bug,serangga
🐝,bee,lebah,ðŸ,honeybee,lebah madu
🐜,ant,semut,ðŸœ,ant,semut
🐞,ladybug,kepik,ðŸž,lady beetle,wanita kumbang
🐌,snail,siput,ðŸŒ,snail,siput
🐙,octopus,gurita,ðŸ™,octopus,gurita
🐚,shell,kerang,ðŸš,spiral shell,cangkang spiral
🐠,fish,ikan,ðŸ,tropical fish,ikan tropis
🐟,fish,ikan,ðŸŸ,fish,ikan
🐬,dolphin,lumba-lumba,ðŸ¬,dolphin,lumba-lumba
🐳,whale,paus,ðŸ³,spouting whale,paus yang menyemburkan
🐋,whale,paus,ðŸ‹,whale,paus
🐄,cow,sapi,ðŸ„,cow,sapi
🐏,sheep,domba,ðŸ,ram,ram
🐀,mouse,mouse,ðŸ€,rat,tikus
🐃,ox,sapi,ðŸƒ,water buffalo,kerbau air
🐅,tiger,harimau,ðŸ…,tiger,harimau
🐇,rabbit,kelinci,ðŸ‡,rabbit,kelinci
🐉,dragon,naga,ðŸ‰,dragon,naga
🐎,horse,kuda,ðŸŽ,horse,kuda
🐐,goat,kambing,ðŸ,goat,kambing
🐓,chicken,ayam,ðŸ“,rooster,ayam jantan
🐕,dog,anjing,ðŸ•,dog,anjing
🐖,pig,babi,ðŸ–,pig,babi
🐁,mouse,mouse,ðŸ,mouse,mouse
🐂,bull,banteng,ðŸ‚,ox,sapi
🐲,dragon,naga,ðŸ²,dragon face,wajah naga
🐡,puffer,burung buntal,ðŸ¡,blowfish,ikan buntal
🐊,alligator,buaya,ðŸŠ,crocodile,buaya
🐫,camel,unta,ðŸ«,two-hump camel,unta berpunuk dua
🐪,camel,unta,ðŸª,camel,unta
🐆,leopard,macan tutul,ðŸ†,leopard,macan tutul
🐈,cat,kucing,ðŸˆ,cat,kucing
🐩,poodle,pudel,ðŸ©,poodle,pudel
🐾,paw,mengais,ðŸ¾,paw prints,cetakan kaki
💐,flower,bunga,ðŸ’,bouquet,buket
🌸,flower,bunga,ðŸŒ¸,cherry blossom,bunga sakura
🌷,flower,bunga,ðŸŒ·,tulip,bunga tulp
🍀,shamrock,shamrock,ðŸ€,four leaf clover,semanggi berdaun empat
🌹,flower,bunga,ðŸŒ¹,rose,mawar
🌻,flower,bunga,ðŸŒ»,sunflower,bunga matahari
🌺,flower,bunga,ðŸŒº,hibiscus,kembang sepatu
🍁,leaf,daun,ðŸ,maple leaf,daun maple
🍃,leaf,daun,ðŸƒ,leaf fluttering in wind,daun berkibar tertiup angin
🍂,leaf,daun,ðŸ‚,fallen leaf,daun jatuh
🌿,leaf,daun,ðŸŒ¿,herb,herba
🌾,leaf,daun,ðŸŒ¾,sheaf of rice,setumpuk nasi
🍄,mushroom,jamur,ðŸ„,mushroom,jamur
🌵,cactus,kaktus,ðŸŒµ,cactus,kaktus
🌴,palm,telapak,ðŸŒ´,palm tree,pohon palem
🌲,evergreen,hijau abadi,ðŸŒ²,evergreen tree,pohon cemara
🌳,tree,pohon,ðŸŒ³,deciduous tree,pohon gugur
🌰,acorn,biji pohon ek,ðŸŒ°,chestnut,kastanye
🌱,sprout,tumbuh,ðŸŒ±,seedling,bibit
🌼,flower,bunga,ðŸŒ¼,blossom,mekar
🌐,globe,bola dunia,ðŸŒ,globe with meridians,globe dengan meridian
🌞,sun,matahari,ðŸŒž,sun with face,matahari dengan wajah
🌝,moonface,wajah bulan,ðŸŒ,full moon face,wajah bulan purnama
🌚,newface,wajah baru,ðŸŒš,new moon face,wajah bulan baru
🌑,moon,bulan,ðŸŒ‘,new moon,bulan baru
🌒,moon,bulan,ðŸŒ’,waxing crescent moon,bulan sabit yang semakin membesar
🌓,moon,bulan,ðŸŒ“,first quarter moon,bulan kuartal pertama
🌔,moon,bulan,ðŸŒ”,waxing gibbous moon,bulan yang semakin bungkuk
🌕,moon,bulan,ðŸŒ•,full moon,bulan purnama
🌖,moon,bulan,ðŸŒ–,waning gibbous moon,memudarnya bulan bungkuk
🌗,moon,bulan,ðŸŒ—,last quarter moon,bulan seperempat terakhir
🌘,moon,bulan,ðŸŒ˜,waning crescent moon,memudarnya bulan sabit
🌜,moon,bulan,ðŸŒœ,last quarter moon face,wajah bulan seperempat terakhir
🌛,moon,bulan,ðŸŒ›,first quarter moon face,wajah bulan kuartal pertama
🌙,moon,bulan,ðŸŒ™,crescent moon,bulan Sabit
🌍,globe,bola dunia,ðŸŒ,globe showing Europe-Africa,globe menunjukkan Eropa-Afrika
🌎,globe,bola dunia,ðŸŒŽ,globe showing Americas,globe yang menunjukkan benua Amerika
🌏,globe,bola dunia,ðŸŒ,globe showing Asia-Australia,globe menunjukkan Asia-Australia
🌋,volcano,gunung berapi,ðŸŒ‹,volcano,gunung berapi
🌌,stars,bintang,ðŸŒŒ,milky way,Bima Sakti
🌠,stars,bintang,ðŸŒ,shooting star,bintang jatuh
⭐️,stars,bintang,â­ï¸,star,bintang
☀️,weather,cuaca,â˜€ï¸,sun,matahari
⛅️,weather,cuaca,â›…ï¸,sun behind cloud,matahari di balik awan
☁️,weather,cuaca,â˜ï¸,cloud,awan
⚡️,weather,cuaca,âš¡ï¸,high voltage,tegangan tinggi
☔️,weather,cuaca,â˜”ï¸,umbrella with rain drops,payung dengan tetesan hujan
❄️,weather,cuaca,â„ï¸,snowflake,kepingan salju
⛄️,weather,cuaca,â›„ï¸,snowman without snow,manusia salju tanpa salju
🌀,spiral,spiral,ðŸŒ€,cyclone,topan
🌁,mountain,gunung,ðŸŒ,foggy,berkabut
🌈,rainbow,Pelangi,ðŸŒˆ,rainbow,Pelangi
🌊,wave,melambai,ðŸŒŠ,water wave,gelombang air
🎍,pine,pinus,ðŸŽ,pine decoration,dekorasi pinus
💝,heartbox,kotak hati,ðŸ’,heart with ribbon,hati dengan pita
🎎,asian,Asia,ðŸŽŽ,Japanese dolls,boneka Jepang
🎒,backpack,ransel,ðŸŽ’,backpack,ransel
🎓,graduation,kelulusan,ðŸŽ“,graduation cap,topi kelulusan
🎏,windsock,kaus kaki angin,ðŸŽ,carp streamer,pita ikan mas
🎆,firework,kembang api,ðŸŽ†,fireworks,kembang api
🎇,firework,kembang api,ðŸŽ‡,sparkler,kembang api
🎐,latern,nanti,ðŸŽ,wind chime,suara angin
🎑,wind,angin,ðŸŽ‘,moon viewing ceremony,upacara melihat bulan
🎃,pumpkin,labu,ðŸŽƒ,jack-o-lantern,jack-o-lantern
👻,ghost,hantu,ðŸ‘»,ghost,hantu
🎅,santa,santa,ðŸŽ…,Santa Claus,Sinterklas
🎅🏻,santa,santa,ðŸŽ…ðŸ»,Santa Claus light skin tone,Sinterklas warna kulit cerah
🎅🏼,santa,santa,ðŸŽ…ðŸ¼,Santa Claus medium-light skin tone,Sinterklas warna kulit cerah sedang
🎅🏽,santa,santa,ðŸŽ…ðŸ½,Santa Claus medium skin tone,Sinterklas warna kulit sedang
🎅🏾,santa,santa,ðŸŽ…ðŸ¾,Santa Claus medium-dark skin tone,Sinterklas warna kulitnya gelap-sedang
🎅🏿,santa,santa,ðŸŽ…ðŸ¿,Santa Claus dark skin tone,Sinterklas warna kulitnya gelap
🎄,xmastree,pohon Natal,ðŸŽ„,Christmas tree,pohon Natal
🎁,gift,hadiah,ðŸŽ,wrapped gift,hadiah yang dibungkus
🎋,bamboo,bambu,ðŸŽ‹,tanabata tree,pohon tanabata
🎉,party,berpesta,ðŸŽ‰,party popper,popper pesta
🎊,party,berpesta,ðŸŽŠ,confetti ball,bola konfeti
🎈,balloon,balon,ðŸŽˆ,balloon,balon
🎌,flags,bendera,ðŸŽŒ,crossed flags,bendera bersilangan
🔮,crystalball,bola kristal,ðŸ”®,crystal ball,bola kristal
🎥,camera,kamera,ðŸŽ¥,movie camera,Kamera film
📷,camera,kamera,ðŸ“·,camera,kamera
📹,camera,kamera,ðŸ“¹,video camera,kamera video
📼,tape,tape,ðŸ“¼,videocassette,kaset video
💿,cd,CD,ðŸ’¿,optical disk,cakram optik
